Model,ModelParameters,TransformationParameters,Ensemble
SeasonalNaive,"{""method"": ""Mean"", ""lag_1"": 24, ""lag_2"": 1440}","{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""rolling mean"", ""transformation"": null, ""second_transformation"": ""RollingMean"", ""transformation_param"": ""3"", ""detrend"": null, ""third_transformation"": ""FixedRollingMean"", ""transformation_param2"": ""3"", ""fourth_transformation"": ""MaxAbsScaler"", ""discretization"": null, ""n_bins"": null, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0
FBProphet,"{""holiday"": true, ""regression_type"": null}","{""outlier_method"": ""remove"", ""outlier_threshold"": 2, ""outlier_position"": ""middle"", ""fillna"": ""fake date"", ""transformation"": ""PowerTransformer"", ""second_transformation"": ""RollingMean"", ""transformation_param"": ""10"", ""detrend"": null, ""third_transformation"": ""RollingMean"", ""transformation_param2"": ""10"", ""fourth_transformation"": ""Detrend"", ""discretization"": ""center"", ""n_bins"": 10, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0
VECM,"{""deterministic"": ""li"", ""k_ar_diff"": 3, ""regression_type"": null}","{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""zero"", ""transformation"": ""PowerTransformer"", ""second_transformation"": ""RollingMean"", ""transformation_param"": ""14"", ""detrend"": null, ""third_transformation"": ""SeasonalDifferenceMean"", ""transformation_param2"": ""2"", ""fourth_transformation"": ""StandardScaler"", ""discretization"": null, ""n_bins"": null, ""grouping"": ""dbscan"", ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": ""HalfMax""}",0
GLM,"{""family"": ""Poisson"", ""constant"": false, ""regression_type"": ""User""}","{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""mean"", ""transformation"": ""StandardScaler"", ""second_transformation"": null, ""transformation_param"": null, ""detrend"": null, ""third_transformation"": ""PowerTransformer"", ""transformation_param2"": null, ""fourth_transformation"": ""DifferencedTransformer"", ""discretization"": null, ""n_bins"": null, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0
LastValueNaive,{},"{""outlier_method"": ""clip"", ""outlier_threshold"": 4, ""outlier_position"": ""middle"", ""fillna"": ""ffill mean biased"", ""transformation"": ""QuantileTransformer"", ""second_transformation"": null, ""transformation_param"": null, ""detrend"": null, ""third_transformation"": ""RollingMean"", ""transformation_param2"": ""3"", ""fourth_transformation"": null, ""discretization"": null, ""n_bins"": null, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0
LastValueNaive,{},"{""outlier_method"": ""clip"", ""outlier_threshold"": 4, ""outlier_position"": ""middle"", ""fillna"": ""ffill mean biased"", ""transformation"": ""MinMaxScaler"", ""second_transformation"": null, ""transformation_param"": null, ""detrend"": null, ""third_transformation"": ""RollingMean"", ""transformation_param2"": ""28"", ""fourth_transformation"": ""StandardScaler"", ""discretization"": null, ""n_bins"": null, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0
LastValueNaive,{},"{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""fake date"", ""transformation"": ""MinMaxScaler"", ""second_transformation"": ""RollingMean"", ""transformation_param"": ""3"", ""detrend"": null, ""third_transformation"": ""RollingMean"", ""transformation_param2"": ""28"", ""fourth_transformation"": null, ""discretization"": null, ""n_bins"": null, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": 50}",0
VECM,"{""deterministic"": ""nc"", ""k_ar_diff"": 2, ""regression_type"": null}","{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""rolling mean"", ""transformation"": null, ""second_transformation"": null, ""transformation_param"": null, ""detrend"": null, ""third_transformation"": ""RollingMean"", ""transformation_param2"": ""25thN"", ""fourth_transformation"": null, ""discretization"": null, ""n_bins"": null, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0
VECM,"{""deterministic"": ""nc"", ""k_ar_diff"": 3, ""regression_type"": null}","{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""rolling mean"", ""transformation"": ""PowerTransformer"", ""second_transformation"": ""RollingMean"", ""transformation_param"": ""10"", ""detrend"": null, ""third_transformation"": null, ""transformation_param2"": null, ""fourth_transformation"": null, ""discretization"": null, ""n_bins"": null, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0
VECM,"{""deterministic"": ""nc"", ""k_ar_diff"": 2, ""regression_type"": null}","{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""rolling mean"", ""transformation"": ""PowerTransformer"", ""second_transformation"": ""RollingMean"", ""transformation_param"": ""10"", ""detrend"": null, ""third_transformation"": ""RollingMean"", ""transformation_param2"": ""25thN"", ""fourth_transformation"": null, ""discretization"": ""center"", ""n_bins"": 5, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0
VECM,"{""deterministic"": ""nc"", ""k_ar_diff"": 2, ""regression_type"": null}","{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""rolling mean"", ""transformation"": ""MaxAbsScaler"", ""second_transformation"": ""RollingMean"", ""transformation_param"": ""3"", ""detrend"": null, ""third_transformation"": ""QuantileTransformer"", ""transformation_param2"": null, ""fourth_transformation"": null, ""discretization"": ""center"", ""n_bins"": 5, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0
GluonTS,"{""gluon_model"": ""WaveNet"", ""epochs"": 40, ""learning_rate"": 0.001, ""context_length"": 10}","{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""ffill mean biased"", ""transformation"": null, ""second_transformation"": ""RollingMean"", ""transformation_param"": ""10"", ""detrend"": null, ""third_transformation"": ""RollingMean"", ""transformation_param2"": ""3"", ""fourth_transformation"": ""SinTrend"", ""discretization"": null, ""n_bins"": null, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0
GluonTS,"{""gluon_model"": ""DeepAR"", ""epochs"": 20, ""learning_rate"": 0.001, ""context_length"": ""10""}","{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""fake date"", ""transformation"": ""QuantileTransformer"", ""second_transformation"": ""RollingMean"", ""transformation_param"": ""10"", ""detrend"": null, ""third_transformation"": null, ""transformation_param2"": null, ""fourth_transformation"": ""SinTrend"", ""discretization"": null, ""n_bins"": null, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0
GluonTS,"{""gluon_model"": ""SFF"", ""epochs"": 40, ""learning_rate"": 0.0001, ""context_length"": ""10""}","{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""ffill mean biased"", ""transformation"": ""QuantileTransformer"", ""second_transformation"": ""RollingMean"", ""transformation_param"": ""10"", ""detrend"": null, ""third_transformation"": null, ""transformation_param2"": null, ""fourth_transformation"": ""SinTrend"", ""discretization"": null, ""n_bins"": null, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0
GluonTS,"{""gluon_model"": ""DeepAR"", ""epochs"": 40, ""learning_rate"": 0.01, ""context_length"": ""2ForecastLength""}","{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""ffill mean biased"", ""transformation"": ""QuantileTransformer"", ""second_transformation"": ""RollingMean"", ""transformation_param"": ""3"", ""detrend"": null, ""third_transformation"": ""RollingMean"", ""transformation_param2"": ""3"", ""fourth_transformation"": null, ""discretization"": null, ""n_bins"": null, ""grouping"": ""dbscan"", ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": 50}",0
GLS,{},"{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""fake date"", ""transformation"": ""MinMaxScaler"", ""second_transformation"": null, ""transformation_param"": null, ""detrend"": null, ""third_transformation"": ""RollingMean"", ""transformation_param2"": ""10"", ""fourth_transformation"": ""Detrend"", ""discretization"": ""lower"", ""n_bins"": 25, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0
GLS,{},"{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""fake date"", ""transformation"": ""MinMaxScaler"", ""second_transformation"": null, ""transformation_param"": null, ""detrend"": null, ""third_transformation"": ""FixedRollingMean"", ""transformation_param2"": ""14"", ""fourth_transformation"": ""Detrend"", ""discretization"": null, ""n_bins"": null, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": ""2ForecastLength""}",0
GLS,{},"{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""fake date"", ""transformation"": ""MaxAbsScaler"", ""second_transformation"": ""RollingMean"", ""transformation_param"": ""3"", ""detrend"": null, ""third_transformation"": null, ""transformation_param2"": null, ""fourth_transformation"": null, ""discretization"": ""lower"", ""n_bins"": 25, ""grouping"": ""dbscan"", ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": ""2ForecastLength""}",0
WindowRegression,"{""window_size"": 20, ""regression_model"": {""model"": ""DecisionTree"", ""model_params"": {""max_depth"": null, ""min_samples_split"": 1.0}}, ""input_dim"": ""univariate"", ""output_dim"": ""forecast_length"", ""normalize_window"": false, ""shuffle"": false, ""max_windows"": 5000}","{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""fake date"", ""transformation"": ""MaxAbsScaler"", ""second_transformation"": null, ""transformation_param"": null, ""detrend"": null, ""third_transformation"": ""DifferencedTransformer"", ""transformation_param2"": null, ""fourth_transformation"": ""MinMaxScaler"", ""discretization"": null, ""n_bins"": null, ""grouping"": ""dbscan"", ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0
WindowRegression,"{""window_size"": 24, ""regression_model"": {""model"": ""SVM"", ""model_params"": {}}, ""input_dim"": ""univariate"", ""output_dim"": ""1step"", ""normalize_window"": false, ""shuffle"": false, ""max_windows"": 5000}","{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""fake date"", ""transformation"": null, ""second_transformation"": null, ""transformation_param"": null, ""detrend"": null, ""third_transformation"": null, ""transformation_param2"": null, ""fourth_transformation"": ""QuantileTransformer"", ""discretization"": null, ""n_bins"": null, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0
WindowRegression,"{""window_size"": 10, ""regression_model"": {""model"": ""DecisionTree"", ""model_params"": {""max_depth"": null, ""min_samples_split"": 1.0}}, ""input_dim"": ""univariate"", ""output_dim"": ""forecast_length"", ""normalize_window"": false, ""shuffle"": true, ""max_windows"": 5000}","{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""fake date"", ""transformation"": ""DatepartRegressionLtd"", ""second_transformation"": null, ""transformation_param"": null, ""detrend"": ""Tweedie"", ""third_transformation"": null, ""transformation_param2"": null, ""fourth_transformation"": ""QuantileTransformer"", ""discretization"": null, ""n_bins"": null, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0
WindowRegression,"{""window_size"": 20, ""regression_model"": {""model"": ""SVM"", ""model_params"": {}}, ""input_dim"": ""univariate"", ""output_dim"": ""1step"", ""normalize_window"": false, ""shuffle"": false, ""max_windows"": 5000}","{""outlier_method"": ""clip"", ""outlier_threshold"": 2, ""outlier_position"": ""last"", ""fillna"": ""zero"", ""transformation"": ""DatepartRegressionLtd"", ""second_transformation"": null, ""transformation_param"": null, ""detrend"": null, ""third_transformation"": ""DifferencedTransformer"", ""transformation_param2"": null, ""fourth_transformation"": ""QuantileTransformer"", ""discretization"": null, ""n_bins"": null, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0
SeasonalNaive,"{""method"": ""LastValue"", ""lag_1"": 7, ""lag_2"": ""None""}","{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""ffill"", ""transformation"": ""DifferencedTransformer"", ""second_transformation"": null, ""transformation_param"": null, ""detrend"": null, ""third_transformation"": null, ""transformation_param2"": null, ""fourth_transformation"": ""IntermittentOccurrence"", ""discretization"": null, ""n_bins"": null, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0
SeasonalNaive,"{""method"": ""LastValue"", ""lag_1"": 7, ""lag_2"": 12}","{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""ffill"", ""transformation"": ""DifferencedTransformer"", ""second_transformation"": ""RollingMean"", ""transformation_param"": ""3"", ""detrend"": null, ""third_transformation"": null, ""transformation_param2"": null, ""fourth_transformation"": ""IntermittentOccurrence"", ""discretization"": ""upper"", ""n_bins"": 25, ""grouping"": ""dbscan"", ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": 50}",0
