Model,ModelParameters,TransformationParameters,Ensemble
WindowRegression,"{""window_size"": 10, ""input_dim"": ""univariate"", ""output_dim"": ""1step"", ""normalize_window"": false, ""max_windows"": 5000, ""regression_type"": null, ""regression_model"": {""model"": ""RANSAC"", ""model_params"": {}}}","{""fillna"": ""time"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""PowerTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}}}",0
MultivariateMotif,"{""window"": 10, ""point_method"": ""midhinge"", ""distance_metric"": ""chebyshev"", ""k"": 10, ""max_windows"": 10000}","{""fillna"": ""time"", ""transformations"": {""0"": ""MaxAbsScaler"", ""1"": ""PowerTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}}}",0
SectionalMotif,"{""window"": 10, ""point_method"": ""weighted_mean"", ""distance_metric"": ""sqeuclidean"", ""include_differenced"": true, ""k"": 5, ""stride_size"": 1, ""regression_type"": null}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""Detrend"", ""2"": ""ScipyFilter"", ""3"": ""MeanDifference""}, ""transformation_params"": {""0"": {}, ""1"": {""model"": ""Poisson"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""bkfilter""}, ""transformation_params"": {""0"": {}}}}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}, ""3"": {}}}",0
WindowRegression,"{""window_size"": 12, ""input_dim"": ""univariate"", ""output_dim"": ""1step"", ""normalize_window"": false, ""max_windows"": 5000, ""regression_type"": null, ""regression_model"": {""model"": ""GaussianProcessRegressor"", ""model_params"": {""alpha"": 1e-10}}}","{""fillna"": ""time"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""PowerTransformer"", ""2"": ""ScipyFilter"", ""3"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}, ""3"": {""lag_1"": 2, ""method"": ""LastValue""}}}",0
WindowRegression,"{""window_size"": 5, ""input_dim"": ""univariate"", ""output_dim"": ""forecast_length"", ""normalize_window"": false, ""max_windows"": 5000, ""regression_type"": null, ""regression_model"": {""model"": ""MLP"", ""model_params"": {""hidden_layer_sizes"": [25, 15, 25], ""max_iter"": 250, ""activation"": ""tanh"", ""solver"": ""lbfgs"", ""early_stopping"": false, ""learning_rate_init"": 0.001}}}","{""fillna"": ""linear"", ""transformations"": {""0"": ""RobustScaler"", ""1"": ""PowerTransformer"", ""2"": ""ScipyFilter"", ""3"": ""IntermittentOccurrence"", ""4"": ""HPFilter""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}, ""3"": {""center"": ""mean""}, ""4"": {""part"": ""trend"", ""lamb"": 1600}}}",0
SeasonalNaive,"{""method"": ""mean"", ""lag_1"": 7, ""lag_2"": null}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""AlignLastValue"", ""2"": ""IntermittentOccurrence"", ""3"": ""HPFilter"", ""4"": ""RobustScaler"", ""5"": ""RollingMeanTransformer"", ""6"": ""RobustScaler""}, ""transformation_params"": {""0"": {""lag_1"": 7, ""method"": ""Median""}, ""1"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0}, ""2"": {""center"": ""median""}, ""3"": {""part"": ""trend"", ""lamb"": 6.25}, ""4"": {}, ""5"": {""fixed"": false, ""window"": 7}, ""6"": {}}}",0
UnivariateMotif,"{""window"": 28, ""point_method"": ""mean"", ""distance_metric"": ""mahalanobis"", ""k"": 10, ""max_windows"": 10000}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""cffilter"", ""1"": ""AlignLastValue"", ""2"": ""AlignLastValue""}, ""transformation_params"": {""0"": {}, ""1"": {""rows"": 1, ""lag"": 1, ""method"": ""multiplicative"", ""strength"": 1.0}, ""2"": {""rows"": 1, ""lag"": 2, ""method"": ""additive"", ""strength"": 1.0}}}",0
SectionalMotif,"{""window"": 10, ""point_method"": ""weighted_mean"", ""distance_metric"": ""sqeuclidean"", ""include_differenced"": true, ""k"": 5, ""stride_size"": 1, ""regression_type"": null}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""PCA"", ""2"": ""ScipyFilter"", ""3"": ""AlignLastValue""}, ""transformation_params"": {""0"": {}, ""1"": {""whiten"": false}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}, ""3"": {""rows"": 1, ""lag"": 7, ""method"": ""multiplicative"", ""strength"": 1.0}}}",0
MultivariateMotif,"{""window"": 10, ""point_method"": ""weighted_mean"", ""distance_metric"": ""dice"", ""k"": 10, ""max_windows"": 10000}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""PowerTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}}}",0
SectionalMotif,"{""window"": 10, ""point_method"": ""weighted_mean"", ""distance_metric"": ""sqeuclidean"", ""include_differenced"": true, ""k"": 5, ""stride_size"": 1, ""regression_type"": null}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""ScipyFilter"", ""1"": ""Detrend"", ""2"": ""ScipyFilter"", ""3"": ""AlignLastValue"", ""4"": ""AlignLastValue""}, ""transformation_params"": {""0"": {""method"": ""hilbert"", ""method_args"": null}, ""1"": {""model"": ""Poisson"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""bkfilter""}, ""transformation_params"": {""0"": {}}}}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}, ""3"": {""rows"": 7, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0}, ""4"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0}}}",0
WindowRegression,"{""window_size"": 7, ""input_dim"": ""univariate"", ""output_dim"": ""forecast_length"", ""normalize_window"": false, ""max_windows"": 5000, ""regression_type"": null, ""regression_model"": {""model"": ""RANSAC"", ""model_params"": {}}}","{""fillna"": ""zero"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""AnomalyRemoval"", ""2"": ""ScipyFilter""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": ""rolling_zscore"", ""transform_dict"": {""transformations"": {""0"": ""DatepartRegression""}, ""transformation_params"": {""0"": {""datepart_method"": ""simple_3"", ""regression_model"": {""model"": ""ElasticNet"", ""model_params"": {}}}}}, ""method_params"": {""distribution"": ""gamma"", ""alpha"": 0.05, ""rolling_periods"": 300, ""center"": false}, ""fillna"": ""rolling_mean_24""}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}}}",0
WindowRegression,"{""window_size"": 5, ""input_dim"": ""univariate"", ""output_dim"": ""1step"", ""normalize_window"": false, ""max_windows"": 1000, ""regression_type"": null, ""regression_model"": {""model"": ""SVM"", ""model_params"": {}}}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""ClipOutliers"", ""2"": ""SeasonalDifference"", ""3"": ""SeasonalDifference"", ""4"": ""PositiveShift"", ""5"": ""PCA""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": ""remove"", ""std_threshold"": 3.5, ""fillna"": ""ffill""}, ""2"": {""lag_1"": 12, ""method"": ""Median""}, ""3"": {""lag_1"": 7, ""method"": ""LastValue""}, ""4"": {}, ""5"": {""whiten"": false}}}",0
WindowRegression,"{""window_size"": 20, ""input_dim"": ""univariate"", ""output_dim"": ""1step"", ""normalize_window"": false, ""max_windows"": 5000, ""regression_type"": null, ""regression_model"": {""model"": ""GaussianProcessRegressor"", ""model_params"": {""alpha"": 1e-05}}}","{""fillna"": ""time"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""PowerTransformer"", ""2"": ""ScipyFilter""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}}}",0
AverageValueNaive,"{""method"": ""Mean"", ""window"": 28}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""PowerTransformer"", ""2"": ""ClipOutliers"", ""3"": ""EWMAFilter"", ""4"": ""SeasonalDifference"", ""5"": ""AnomalyRemoval""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""method"": ""clip"", ""std_threshold"": 3.5, ""fillna"": null}, ""3"": {""span"": 7}, ""4"": {""lag_1"": 28, ""method"": ""LastValue""}, ""5"": {""method"": ""rolling_zscore"", ""transform_dict"": {""fillna"": ""ffill"", ""transformations"": {""0"": ""RobustScaler""}, ""transformation_params"": {""0"": {}}}, ""method_params"": {""distribution"": ""uniform"", ""alpha"": 0.1, ""rolling_periods"": 90, ""center"": true}, ""fillna"": ""ffill""}}}",0
SectionalMotif,"{""window"": 15, ""point_method"": ""mean"", ""distance_metric"": ""sqeuclidean"", ""include_differenced"": true, ""k"": 5, ""stride_size"": 1, ""regression_type"": null}","{""fillna"": ""time"", ""transformations"": {""0"": ""Detrend"", ""1"": ""Log"", ""2"": ""EWMAFilter"", ""3"": ""AlignLastValue""}, ""transformation_params"": {""0"": {""model"": ""GLS"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""bkfilter""}, ""transformation_params"": {""0"": {}}}}, ""1"": {}, ""2"": {""span"": 24}, ""3"": {""rows"": 1, ""lag"": 7, ""method"": ""additive"", ""strength"": 1.0}}}",0
SectionalMotif,"{""window"": 15, ""point_method"": ""weighted_mean"", ""distance_metric"": ""sqeuclidean"", ""include_differenced"": true, ""k"": 5, ""stride_size"": 1, ""regression_type"": null}","{""fillna"": ""time"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""PowerTransformer"", ""2"": ""Slice"", ""3"": ""MeanDifference"", ""4"": ""HPFilter""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""method"": 0.8}, ""3"": {}, ""4"": {""part"": ""trend"", ""lamb"": 1600}}}",0
SectionalMotif,"{""window"": 10, ""point_method"": ""weighted_mean"", ""distance_metric"": ""sqeuclidean"", ""include_differenced"": true, ""k"": 10, ""stride_size"": 1, ""regression_type"": null}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""Detrend"", ""1"": ""PowerTransformer"", ""2"": ""ScipyFilter"", ""3"": ""MeanDifference"", ""4"": ""MinMaxScaler"", ""5"": ""RobustScaler""}, ""transformation_params"": {""0"": {""model"": ""Linear"", ""phi"": 1, ""window"": null, ""transform_dict"": null}, ""1"": {}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}, ""3"": {}, ""4"": {}, ""5"": {}}}",0
MultivariateMotif,"{""window"": 10, ""point_method"": ""median"", ""distance_metric"": ""mahalanobis"", ""k"": 10, ""max_windows"": 10000}","{""fillna"": ""time"", ""transformations"": {""0"": ""DatepartRegression"", ""1"": ""MinMaxScaler"", ""2"": ""RollingMeanTransformer"", ""3"": ""QuantileTransformer"", ""4"": ""AlignLastValue""}, ""transformation_params"": {""0"": {""regression_model"": {""model"": ""ExtraTrees"", ""model_params"": {""n_estimators"": 100, ""min_samples_leaf"": 2, ""max_depth"": null}}, ""datepart_method"": ""simple_binarized"", ""polynomial_degree"": null, ""transform_dict"": null}, ""1"": {}, ""2"": {""fixed"": false, ""window"": 12}, ""3"": {""output_distribution"": ""uniform"", ""n_quantiles"": 21}, ""4"": {""rows"": 1, ""lag"": 1, ""method"": ""multiplicative"", ""strength"": 1.0}}}",0
MultivariateMotif,"{""window"": 7, ""point_method"": ""median"", ""distance_metric"": ""correlation"", ""k"": 100, ""max_windows"": 10000}","{""fillna"": ""zero"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""SeasonalDifference"", ""2"": ""MinMaxScaler"", ""3"": ""HPFilter"", ""4"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""lag_1"": 56, ""method"": ""Mean""}, ""2"": {}, ""3"": {""part"": ""trend"", ""lamb"": 1600}, ""4"": {}}}",0
SeasonalNaive,"{""method"": ""mean"", ""lag_1"": 12, ""lag_2"": 4}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""StandardScaler"", ""1"": ""SeasonalDifference"", ""2"": ""Round"", ""3"": ""AlignLastValue"", ""4"": ""DifferencedTransformer"", ""5"": ""bkfilter""}, ""transformation_params"": {""0"": {}, ""1"": {""lag_1"": 28, ""method"": ""Median""}, ""2"": {""decimals"": 0, ""on_transform"": true, ""on_inverse"": false}, ""3"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0}, ""4"": {}, ""5"": {}}}",0
WindowRegression,"{""window_size"": 7, ""input_dim"": ""univariate"", ""output_dim"": ""1step"", ""normalize_window"": false, ""max_windows"": 5000, ""regression_type"": null, ""regression_model"": {""model"": ""LightGBM"", ""model_params"": {""objective"": ""regression"", ""learning_rate"": 0.1, ""num_leaves"": 31, ""max_depth"": -1, ""boosting_type"": ""gbdt"", ""n_estimators"": 50}}}","{""fillna"": ""pad"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""PowerTransformer"", ""2"": ""AnomalyRemoval"", ""3"": ""Discretize"", ""4"": ""AlignLastValue""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""method"": ""rolling_zscore"", ""transform_dict"": null, ""method_params"": {""distribution"": ""norm"", ""alpha"": 0.05, ""rolling_periods"": 90, ""center"": true}, ""fillna"": ""mean""}, ""3"": {""discretization"": ""center"", ""n_bins"": 50}, ""4"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0}}}",0
WindowRegression,"{""window_size"": 7, ""input_dim"": ""univariate"", ""output_dim"": ""forecast_length"", ""normalize_window"": false, ""max_windows"": 5000, ""regression_type"": null, ""regression_model"": {""model"": ""LightGBM"", ""model_params"": {""objective"": ""huber"", ""learning_rate"": 0.1, ""num_leaves"": 31, ""max_depth"": -1, ""boosting_type"": ""dart"", ""n_estimators"": 100}}}","{""fillna"": ""time"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""Detrend""}, ""transformation_params"": {""0"": {}, ""1"": {""model"": ""GLS"", ""phi"": 1, ""window"": null, ""transform_dict"": null}}}",0
MultivariateMotif,"{""window"": 10, ""point_method"": ""midhinge"", ""distance_metric"": ""mahalanobis"", ""k"": 15, ""max_windows"": 10000}","{""fillna"": ""pchip"", ""transformations"": {""0"": ""StandardScaler"", ""1"": ""SeasonalDifference"", ""2"": ""ScipyFilter"", ""3"": ""IntermittentOccurrence""}, ""transformation_params"": {""0"": {}, ""1"": {""lag_1"": 37, ""method"": ""Mean""}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}, ""3"": {""center"": ""midhinge""}}}",0
SectionalMotif,"{""window"": 15, ""point_method"": ""weighted_mean"", ""distance_metric"": ""cityblock"", ""include_differenced"": false, ""k"": 10, ""stride_size"": 1, ""regression_type"": null}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""SinTrend"", ""2"": ""SeasonalDifference"", ""3"": ""STLFilter""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""lag_1"": 60, ""method"": ""Mean""}, ""3"": {""decomp_type"": ""STL"", ""part"": ""trend"", ""seasonal"": 167}}}",0
WindowRegression,"{""window_size"": 10, ""input_dim"": ""univariate"", ""output_dim"": ""forecast_length"", ""normalize_window"": false, ""max_windows"": 5000, ""regression_type"": null, ""regression_model"": {""model"": ""LightGBM"", ""model_params"": {""objective"": ""huber"", ""learning_rate"": 0.1, ""num_leaves"": 127, ""max_depth"": 5, ""boosting_type"": ""dart"", ""n_estimators"": 100}}}","{""fillna"": ""time"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""PowerTransformer"", ""2"": ""ScipyFilter"", ""3"": ""Detrend"", ""4"": ""DifferencedTransformer"", ""5"": ""Detrend"", ""6"": ""AlignLastValue""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}, ""3"": {""model"": ""Linear"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""Discretize""}, ""transformation_params"": {""0"": {""discretization"": ""center"", ""n_bins"": 20}}}}, ""4"": {}, ""5"": {""model"": ""Linear"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3}}}}, ""6"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0}}}",0
MultivariateMotif,"{""window"": 10, ""point_method"": ""midhinge"", ""distance_metric"": ""mahalanobis"", ""k"": 10, ""max_windows"": 1000}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""SeasonalDifference"", ""2"": ""Round"", ""3"": ""RobustScaler"", ""4"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {}, ""1"": {""lag_1"": 28, ""method"": ""LastValue""}, ""2"": {""decimals"": 0, ""on_transform"": true, ""on_inverse"": true}, ""3"": {}, ""4"": {""lag_1"": 2, ""method"": ""Mean""}}}",0
SectionalMotif,"{""window"": 10, ""point_method"": ""weighted_mean"", ""distance_metric"": ""kulsinski"", ""include_differenced"": true, ""k"": 10, ""stride_size"": 1, ""regression_type"": null}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""AlignLastValue"", ""2"": ""ScipyFilter"", ""3"": ""StandardScaler""}, ""transformation_params"": {""0"": {""lag_1"": 28, ""method"": ""Mean""}, ""1"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}, ""3"": {}}}",0
WindowRegression,"{""window_size"": 7, ""input_dim"": ""univariate"", ""output_dim"": ""forecast_length"", ""normalize_window"": false, ""max_windows"": 5000, ""regression_type"": null, ""regression_model"": {""model"": ""LightGBM"", ""model_params"": {""objective"": ""huber"", ""learning_rate"": 0.1, ""num_leaves"": 31, ""max_depth"": -1, ""boosting_type"": ""dart"", ""n_estimators"": 100}}}","{""fillna"": ""pchip"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""MaxAbsScaler"", ""2"": ""ScipyFilter"", ""3"": ""ClipOutliers"", ""4"": ""DatepartRegression"", ""5"": ""DatepartRegression""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}, ""3"": {""method"": ""remove"", ""std_threshold"": 4, ""fillna"": ""rolling_mean_24""}, ""4"": {""regression_model"": {""model"": ""DecisionTree"", ""model_params"": {""max_depth"": null, ""min_samples_split"": 2}}, ""datepart_method"": ""recurring"", ""polynomial_degree"": 2, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3}}}}, ""5"": {""regression_model"": {""model"": ""DecisionTree"", ""model_params"": {""max_depth"": null, ""min_samples_split"": 1.0}}, ""datepart_method"": ""simple"", ""polynomial_degree"": 2, ""transform_dict"": null}}}",0
UnivariateMotif,"{""window"": 10, ""point_method"": ""midhinge"", ""distance_metric"": ""mahalanobis"", ""k"": 3, ""max_windows"": 1000}","{""fillna"": ""pchip"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""Detrend"", ""2"": ""MinMaxScaler""}, ""transformation_params"": {""0"": {}, ""1"": {""model"": ""GLS"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""AnomalyRemoval""}, ""transformation_params"": {""0"": {""method"": ""zscore"", ""transform_dict"": {""transformations"": {""0"": ""DatepartRegression""}, ""transformation_params"": {""0"": {""datepart_method"": ""simple_3"", ""regression_model"": {""model"": ""ElasticNet"", ""model_params"": {}}}}}, ""method_params"": {""distribution"": ""uniform"", ""alpha"": 0.05}}}}}, ""2"": {}}}",0
UnivariateMotif,"{""window"": 10, ""point_method"": ""mean"", ""distance_metric"": ""mahalanobis"", ""k"": 10, ""max_windows"": 10000}","{""fillna"": ""zero"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""Detrend"", ""2"": ""ScipyFilter"", ""3"": ""Detrend""}, ""transformation_params"": {""0"": {""lag_1"": 28, ""method"": ""Mean""}, ""1"": {""model"": ""Tweedie"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""AnomalyRemoval""}, ""transformation_params"": {""0"": {""method"": ""zscore"", ""transform_dict"": {""transformations"": {""0"": ""DatepartRegression""}, ""transformation_params"": {""0"": {""datepart_method"": ""simple_3"", ""regression_model"": {""model"": ""ElasticNet"", ""model_params"": {}}}}}, ""method_params"": {""distribution"": ""uniform"", ""alpha"": 0.05}}}}}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}, ""3"": {""model"": ""GLS"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""EWMAFilter""}, ""transformation_params"": {""0"": {""span"": 7}}}}}}",0
MultivariateMotif,"{""window"": 10, ""point_method"": ""mean"", ""distance_metric"": ""mahalanobis"", ""k"": 10, ""max_windows"": 1000}","{""fillna"": ""pchip"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""Detrend"", ""2"": ""ScipyFilter""}, ""transformation_params"": {""0"": {}, ""1"": {""model"": ""GLS"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""AnomalyRemoval""}, ""transformation_params"": {""0"": {""method"": ""zscore"", ""transform_dict"": {""transformations"": {""0"": ""DatepartRegression""}, ""transformation_params"": {""0"": {""datepart_method"": ""simple_3"", ""regression_model"": {""model"": ""ElasticNet"", ""model_params"": {}}}}}, ""method_params"": {""distribution"": ""uniform"", ""alpha"": 0.05}}}}}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}}}",0
UnivariateMotif,"{""window"": 28, ""point_method"": ""midhinge"", ""distance_metric"": ""cityblock"", ""k"": 10, ""max_windows"": 10000}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""PowerTransformer"", ""2"": ""SeasonalDifference"", ""3"": ""ClipOutliers"", ""4"": ""IntermittentOccurrence""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""lag_1"": 8, ""method"": ""LastValue""}, ""3"": {""method"": ""clip"", ""std_threshold"": 3.5, ""fillna"": null}, ""4"": {""center"": ""median""}}}",0
ETS,"{""damped_trend"": true, ""trend"": ""multiplicative"", ""seasonal"": null, ""seasonal_periods"": null}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""Slice"", ""1"": ""SeasonalDifference"", ""2"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {""method"": 0.5}, ""1"": {""lag_1"": 7, ""method"": ""Mean""}, ""2"": {}}}",0
ETS,"{""damped_trend"": true, ""trend"": null, ""seasonal"": null, ""seasonal_periods"": null}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""SeasonalDifference"", ""2"": ""DifferencedTransformer"", ""3"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""lag_1"": 12, ""method"": ""Mean""}, ""1"": {""lag_1"": 7, ""method"": ""Mean""}, ""2"": {}, ""3"": {""lag_1"": 7, ""method"": ""Mean""}}}",0
ConstantNaive,"{""constant"": 0}","{""fillna"": ""median"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""ClipOutliers"", ""2"": ""QuantileTransformer"", ""3"": ""ClipOutliers"", ""4"": ""Detrend"", ""5"": ""AnomalyRemoval"", ""6"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": ""remove"", ""std_threshold"": 4, ""fillna"": ""rolling_mean_24""}, ""2"": {""output_distribution"": ""normal"", ""n_quantiles"": 21}, ""3"": {""method"": ""remove"", ""std_threshold"": 5, ""fillna"": ""ffill""}, ""4"": {""model"": ""Poisson"", ""phi"": 1, ""window"": null, ""transform_dict"": null}, ""5"": {""method"": ""mad"", ""transform_dict"": null, ""method_params"": {""distribution"": ""norm"", ""alpha"": 0.05}, ""fillna"": ""rolling_mean_24""}, ""6"": {""output_distribution"": ""uniform"", ""n_quantiles"": 20}}}",0
UnivariateMotif,"{""window"": 28, ""point_method"": ""median"", ""distance_metric"": ""correlation"", ""k"": 3, ""max_windows"": 10000}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""MaxAbsScaler""}, ""transformation_params"": {""0"": {}, ""1"": {}}}",0
UnivariateMotif,"{""window"": 28, ""point_method"": ""weighted_mean"", ""distance_metric"": ""sqeuclidean"", ""k"": 3, ""max_windows"": 10000}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""PowerTransformer"", ""2"": ""ClipOutliers""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""method"": ""clip"", ""std_threshold"": 3.5, ""fillna"": null}}}",0
ETS,"{""damped_trend"": true, ""trend"": ""multiplicative"", ""seasonal"": null, ""seasonal_periods"": null}","{""fillna"": ""quadratic"", ""transformations"": {""0"": ""MaxAbsScaler"", ""1"": ""SeasonalDifference"", ""2"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""lag_1"": 10, ""method"": ""Mean""}, ""2"": {}}}",0
SeasonalNaive,"{""method"": ""mean"", ""lag_1"": 24, ""lag_2"": 7}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""Discretize"", ""2"": ""AlignLastValue"", ""3"": ""Detrend"", ""4"": ""ClipOutliers"", ""5"": ""StandardScaler""}, ""transformation_params"": {""0"": {}, ""1"": {""discretization"": ""center"", ""n_bins"": 10}, ""2"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 0.7}, ""3"": {""model"": ""Linear"", ""phi"": 1, ""window"": 365}, ""4"": {""method"": ""remove"", ""std_threshold"": 1, ""fillna"": ""rolling_mean_24""}, ""5"": {}}}",0
ETS,"{""damped_trend"": false, ""trend"": null, ""seasonal"": ""additive"", ""seasonal_periods"": 24}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""PositiveShift"", ""1"": ""ClipOutliers"", ""2"": ""SeasonalDifference"", ""3"": ""ClipOutliers"", ""4"": ""AlignLastValue"", ""5"": ""MinMaxScaler""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": ""remove"", ""std_threshold"": 2, ""fillna"": ""rolling_mean_24""}, ""2"": {""lag_1"": 24, ""method"": ""LastValue""}, ""3"": {""method"": ""clip"", ""std_threshold"": 2, ""fillna"": null}, ""4"": {""rows"": 4, ""lag"": 1, ""method"": ""multiplicative"", ""strength"": 1.0}, ""5"": {}}}",0
LastValueNaive,{},"{""fillna"": ""fake_date"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""ClipOutliers"", ""2"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": ""remove"", ""std_threshold"": 4, ""fillna"": ""ffill""}, ""2"": {""output_distribution"": ""uniform"", ""n_quantiles"": 6}}}",0
